null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
	java.lang.reflect.Field.getModifiers()	0.00184502,
		java.lang.reflect.Field.getName()	0.00184502,1.0,
	org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0147601,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.1666668925007283,
		org.junit.runner.Result.getFailureCount()	0.00246002,0.1666668925007283,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.1666668925007283,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.1666668925007283,1.0,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.1666668925007283,1.0,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.1666668925007283,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.1666668925007283,1.0,
	junit.framework.TestResult.failureCount()	0.0104551,
		junit.framework.TestResult.errorCount()	0.00799508,0.7647062199309428,
			junit.framework.Assert.assertEquals(I, I)	0.00307503,0.2941177033218238,0.3846152884023674,
			junit.framework.Assert.assertTrue(Z)	0.00369004,0.3529416265745904,0.46153884639053017,
		junit.framework.Assert.assertEquals(I, I)	0.00430504,0.41176459335635246,
			junit.framework.TestResult.errorCount()	0.00307503,0.2941177033218238,0.714286046122684,
				junit.framework.Assert.assertEquals(I, I)	0.00307503,0.2941177033218238,0.714286046122684,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00307503,0.2941177033218238,0.714286046122684,
		junit.framework.Assert.assertTrue(Z)	0.00430504,0.41176459335635246,
			junit.framework.TestResult.errorCount()	0.00369004,0.3529416265745904,0.8571441844907364,
				junit.framework.Assert.assertTrue(Z)	0.00369004,0.3529416265745904,0.8571441844907364,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00430504,0.41176459335635246,1.0,
	java.lang.reflect.Modifier.isPublic(I)	0.00430504,
		java.lang.Class.getName()	0.00184502,0.4285720922453682,
		java.util.List.add(java.lang.Throwable)	0.00184502,0.4285720922453682,
	org.junit.runner.Description.isTest()	0.00369004,
		org.junit.runner.Description.getChildren()	0.00307503,0.8333324300007587,
	junit.framework.Assert.failNotEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00184502,
	java.lang.Class.getConstructors()	0.00184502,
	java.lang.reflect.Field.getName()	0.00246002,
		java.lang.reflect.Field.getName()	0.00184502,0.7500020325038008,
	org.hamcrest.CoreMatchers.is(java.lang.String)	0.00922509,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00799508,0.8666668834667196,
	org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,
	org.junit.internal.matchers.StringContains.containsString(java.lang.String)	0.00615006,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00553506,0.9000009756002381,
	java.io.ByteArrayOutputStream.toString()	0.00184502,
	org.junit.internal.TextListener.getWriter()	0.00246002,
		java.io.PrintStream.println(java.lang.String)	0.00246002,1.0,
			org.junit.internal.TextListener.getWriter()	0.00184502,0.7500020325038008,0.7500020325038008,
		org.junit.internal.TextListener.getWriter()	0.00246002,1.0,
			java.io.PrintStream.println(java.lang.String)	0.00184502,0.7500020325038008,0.7500020325038008,
	junit.textui.TestRunner.run(junit.framework.Test)	0.00615006,
	java.lang.Class.getName()	0.0202952,
		org.junit.runner.Result.getFailures()	0.00184502,0.0909091804958808,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0909091804958808,1.0,
			java.util.List.get(I)	0.00184502,0.0909091804958808,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0909091804958808,1.0,1.0,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.12121191217627814,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.1818183609917616,
		java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00738007,0.3636362292561788,
			org.junit.runner.Result.getFailures()	0.00184502,0.0909091804958808,0.25000033875017447,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0909091804958808,0.25000033875017447,1.0,
				java.util.List.get(I)	0.00184502,0.0909091804958808,0.25000033875017447,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0909091804958808,0.25000033875017447,1.0,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.12121191217627814,0.33333288166643404,
			java.util.List.get(I)	0.00184502,0.0909091804958808,0.25000033875017447,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0909091804958808,0.25000033875017447,1.0,
		org.junit.runner.Description.getDisplayName()	0.00184502,0.0909091804958808,
		java.lang.reflect.Modifier.isPublic(I)	0.00184502,0.0909091804958808,
		java.util.List.get(I)	0.00184502,0.0909091804958808,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0909091804958808,1.0,
		java.lang.Class.getName()	0.00246002,0.12121191217627814,
			java.lang.Class.getName()	0.00184502,0.0909091804958808,0.7500020325038008,
	junit.samples.money.IMoney.isZero()	0.00369004,
	org.junit.tests.manipulation.SortableTest.forward()	0.00246002,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.7500020325038008,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00246002,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.7500020325038008,0.7500020325038008,
		org.junit.runner.Request.sortWith(java.util.Comparator)	0.00246002,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.7500020325038008,0.7500020325038008,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00246002,1.0,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.7500020325038008,0.7500020325038008,0.7500020325038008,
	org.junit.runner.Request.getRunner()	0.0166052,
		org.junit.runner.Runner.getDescription()	0.00492005,0.29629573868426756,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.11111097728422421,0.37500025406245874,
			org.junit.runner.Description.getDisplayName()	0.00184502,0.11111097728422421,0.37500025406245874,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.11111097728422421,0.37500025406245874,1.0,
			org.junit.runner.Description.getChildren()	0.00184502,0.11111097728422421,0.37500025406245874,
		org.junit.runner.Runner.testCount()	0.00307503,0.18518476140004334,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.14814756823163827,0.7999986991996826,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.11111097728422421,
		org.junit.runner.Description.getDisplayName()	0.00184502,0.11111097728422421,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.11111097728422421,1.0,
		org.junit.Assert.assertEquals(J, J)	0.00492005,0.29629573868426756,
		org.junit.runner.manipulation.Filter.apply(java.lang.Object)	0.00184502,0.11111097728422421,
		org.junit.runner.Description.getChildren()	0.00184502,0.11111097728422421,
		org.junit.runner.JUnitCore.run(org.junit.runner.Runner)	0.00369004,0.22222195456844843,
	org.junit.experimental.theories.Theories$TheoryAnchor.handleDataPointSuccess()	0.00184502,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,
		org.junit.experimental.theories.Theories$TheoryAnchor.handleAssumptionViolation(org.junit.internal.AssumptionViolatedException)	0.00184502,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00184502,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,1.0,
				org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,1.0,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,1.0,1.0,
		org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,
		org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00184502,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,
