null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
	java.lang.reflect.Field.getModifiers()	0.00191571,
		java.lang.reflect.Modifier.isStatic(I)	0.00143678,0.7499986950008091,
	org.junit.Assert.assertNotEquals(F, F, F)	0.00143678,
	org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.012931,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.18518598716263243,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00143678,0.11111128296342124,0.5999983296027795,
		org.junit.runner.Result.getIgnoreCount()	0.00143678,0.11111128296342124,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00143678,0.11111128296342124,1.0,
		org.junit.runner.Result.getFailureCount()	0.00239464,0.18518598716263243,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.18518598716263243,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00191571,0.14814863506302683,0.7999991648013898,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00191571,0.14814863506302683,0.7999991648013898,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00191571,0.14814863506302683,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00191571,0.14814863506302683,1.0,
	junit.framework.TestResult.failureCount()	0.00814176,
		junit.framework.TestCase.assertTrue(Z)	0.00335249,0.4117647781315097,
			junit.framework.TestCase.assertTrue(Z)	0.00335249,0.4117647781315097,1.0,
			junit.framework.TestResult.errorCount()	0.00287356,0.3529408874739614,0.857142004897852,
				junit.framework.TestCase.assertTrue(Z)	0.00287356,0.3529408874739614,0.857142004897852,1.0,
		junit.framework.TestResult.errorCount()	0.00622605,0.7647056656054712,
			junit.framework.TestCase.assertTrue(Z)	0.00287356,0.3529408874739614,0.4615382144377253,
			junit.framework.TestCase.assertEquals(I, I)	0.00239464,0.2941182250520772,0.3846162494679612,
		junit.framework.TestCase.assertEquals(I, I)	0.00335249,0.4117647781315097,
			junit.framework.TestResult.errorCount()	0.00239464,0.2941182250520772,0.7142869926532219,
				junit.framework.TestCase.assertEquals(I, I)	0.00239464,0.2941182250520772,0.7142869926532219,1.0,
